 675.00000, 650.00000
 673.51642, 650.49260
 672.53719, 650.94459
 671.17700, 651.33234
 670.87195, 651.75267
 669.42406, 652.04155
 669.78041, 652.49885
 669.09801, 652.82015
 668.52887, 653.13392
 669.82730, 653.78226
 668.86541, 654.00997
 670.44381, 654.79505
 670.27258, 655.20511
 668.84859, 655.26262
 667.93741, 655.41562
 669.44378, 656.31767
 669.15795, 656.67150
 669.04629, 657.08325
 668.79050, 657.43968
 668.03527, 657.58133
 667.32644, 657.71423
 666.56167, 657.79333
 666.15198, 658.01791
 665.34867, 658.02409
 665.46957, 658.50447
 665.36237, 658.86947
 665.55640, 659.42129
 665.60309, 659.90202
 666.32610, 660.84703
 665.51132, 660.78065
 664.76207, 660.72527
 664.46022, 660.97590
 664.94566, 661.84578
 664.60293, 662.08060
 664.10133, 662.17194
 663.49407, 662.15012
 663.78329, 662.94338
 662.50548, 662.24627
 662.99393, 663.26897
 662.57449, 663.39047
 661.01567, 662.23415
 661.37849, 663.18210
 661.44470, 663.83427
 661.95745, 665.08655
 661.57801, 665.25347
 661.56817, 665.92222
 661.19199, 666.10316
 661.23450, 666.90928
 661.36667, 667.91101
 661.58323, 669.12618
 661.69001, 670.24770
 661.69700, 671.27676
 661.41329, 671.83161
 661.45325, 673.07243
 660.86009, 673.07886
 660.05309, 672.57961
 659.68651, 673.04330
 659.31540, 673.52802
 658.56939, 673.04239
 658.18309, 673.49863
 657.16889, 672.06359
 656.80175, 672.52847
 656.48360, 673.22163
 656.07847, 673.67408
 655.83238, 674.86647
 655.48097, 675.78593
 655.09486, 676.70821
 654.58843, 677.12840
 654.16877, 678.23088
 653.53496, 677.98207
 652.89858, 677.57812
 652.28690, 677.23397
 651.72572, 677.42953
 651.22699, 679.27508
 650.62309, 679.74588
 650.00000, 679.26252
 649.40755, 678.28307
 648.85104, 677.41334
 648.23923, 677.98667
 647.71112, 677.25759
 647.12973, 677.30884
 646.68654, 676.22871
 646.04370, 676.79200
 645.48108, 676.71745
 644.72461, 677.65457
 644.13244, 677.60468
 643.41533, 678.07387
 643.03400, 677.13078
 642.69489, 676.16397
 642.29820, 675.50958
 641.74890, 675.39429
 641.25892, 675.10097
 640.46286, 675.64459
 639.73138, 675.93557
 639.56758, 674.81774
 639.09168, 674.50050
 638.30221, 674.85907
 637.83029, 674.51573
 637.65572, 673.61243
 637.47365, 672.78535
 637.04147, 672.44483
 636.77672, 671.83424
 636.09159, 671.91614
 635.68173, 671.55073
 635.75685, 670.49320
 635.35220, 670.16096
 634.70142, 670.15513
 633.99834, 670.18907
 633.65242, 669.76083
 632.65611, 670.09309
 631.39346, 670.66466
